epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.8166,2.83008,4.66277,2.04322,0.0044,0.38697,0.01905,0.00381,2.23397,3.88488,2.11513,0.0919,0.0009,0.0009
2,7.91647,1.97536,2.53683,1.56868,0,0,0,0,3.96331,175.491,26.5484,0.0828812,0.00188119,0.00188119
3,10.1084,1.61742,1.65569,1.40278,0.80015,0.175,0.00024,9e-05,4.18044,inf,13.4242,0.0738426,0.00284258,0.00284258
4,12.2949,1.42814,1.36845,1.33298,0.00204,0.18431,0.00129,0.00037,2.93266,inf,8.88968,0.0647842,0.00378417,0.00378417
5,14.8492,1.32683,1.16365,1.25083,0.00221,0.05282,0.00152,0.00097,3.76121,inf,69.9266,0.055706,0.00470596,0.00470596
6,16.8164,1.25532,1.03744,1.20979,0.12214,0.44793,0.14381,0.07762,2.2849,inf,4.16288,0.046608,0.00560795,0.00560795
7,18.6998,1.24111,1.0254,1.18742,0.55944,0.37723,0.28734,0.12541,2.16062,21.6891,4.33146,0.0374901,0.00649014,0.00649014
8,20.5926,1.1666,0.93732,1.13912,0.48976,0.42645,0.3276,0.13453,1.97879,26.193,2.58289,0.0283525,0.00735253,0.00735253
9,22.5304,1.14117,0.91928,1.14307,0.51458,0.42355,0.20761,0.10838,1.66129,12.559,2.49928,0.0191951,0.00819512,0.00819512
10,24.4323,1.13409,0.9206,1.11582,0.41997,0.15434,0.13761,0.0877,2.02905,61.8678,3.35405,0.0100179,0.00901791,0.00901791
11,26.3214,1.11658,0.89975,1.10355,0.78553,0.119,0.12143,0.0691,2.88936,inf,4.56492,0.00901,0.00901,0.00901
12,28.2161,1.09349,0.8561,1.09613,0.61583,0.34038,0.38592,0.25715,1.44625,6.32424,1.68042,0.008911,0.008911,0.008911
13,30.0572,1.0546,0.83479,1.06735,0.77033,0.66986,0.6775,0.3977,1.28172,2.04764,1.4511,0.008812,0.008812,0.008812
14,31.8062,1.03068,0.78876,1.06879,0.65138,0.7855,0.81167,0.46191,1.39657,1.54407,1.55303,0.008713,0.008713,0.008713
15,33.4269,1.03301,0.79304,1.05969,0.66215,0.90211,0.84048,0.54854,1.22105,1.4698,1.07758,0.008614,0.008614,0.008614
16,35.058,0.97373,0.74775,1.03574,0.87657,0.70323,0.81048,0.56718,1.14268,2.62929,1.07401,0.008515,0.008515,0.008515
17,36.8772,0.93695,0.7093,1.01351,0.81647,0.72401,0.83925,0.57858,1.16184,1.36354,1.09928,0.008416,0.008416,0.008416
18,38.8033,0.96202,0.70936,1.00575,0.64454,0.87319,0.82999,0.54024,1.27927,1.53893,0.99356,0.008317,0.008317,0.008317
19,40.7616,0.96726,0.69046,0.98005,0.93264,0.50915,0.81143,0.52978,1.17153,1.08561,0.94302,0.008218,0.008218,0.008218
20,42.6383,0.89669,0.67634,0.97405,0.79983,0.90748,0.9024,0.68981,0.92481,1.193,0.8957,0.008119,0.008119,0.008119
21,44.4917,0.87008,0.65166,0.97414,0.8495,0.81601,0.92915,0.67414,0.92728,0.88914,0.88843,0.00802,0.00802,0.00802
22,46.2958,0.81705,0.62075,0.95287,0.94456,0.88673,0.97215,0.70235,0.93109,0.88158,0.95677,0.007921,0.007921,0.007921
23,48.1023,0.86879,0.63243,0.96325,0.81871,0.92345,0.96519,0.7699,0.83862,0.96975,0.8768,0.007822,0.007822,0.007822
24,49.9144,0.81959,0.60781,0.94109,0.88278,0.84815,0.93528,0.69956,0.96747,0.70816,0.96551,0.007723,0.007723,0.007723
25,51.6831,0.8801,0.62038,0.95778,0.81464,0.93526,0.93822,0.68833,0.93383,0.8336,1.10973,0.007624,0.007624,0.007624
26,53.5291,0.85384,0.59282,0.94027,0.87153,0.8878,0.94994,0.63905,1.3003,0.76728,0.96316,0.007525,0.007525,0.007525
27,55.3126,0.85042,0.61324,0.94676,0.91774,0.92294,0.95083,0.71925,0.97547,0.66597,0.93011,0.007426,0.007426,0.007426
28,57.1127,0.79913,0.5788,0.93726,0.90407,0.91762,0.92537,0.70824,0.90455,0.56925,1.01532,0.007327,0.007327,0.007327
29,58.8876,0.79226,0.59796,0.93312,0.9301,0.90032,0.95096,0.76366,0.83234,0.63355,0.91487,0.007228,0.007228,0.007228
30,60.7733,0.80374,0.58276,0.92739,0.90438,0.9219,0.94959,0.73568,0.82134,0.6571,0.9013,0.007129,0.007129,0.007129
31,62.3563,0.78452,0.5704,0.92149,0.94127,0.93957,0.97326,0.76974,0.82205,0.54204,0.92658,0.00703,0.00703,0.00703
32,64.0555,0.75713,0.56023,0.91765,0.87934,0.96982,0.96866,0.77334,0.74871,0.60805,0.8235,0.006931,0.006931,0.006931
33,65.7332,0.79543,0.5676,0.91501,0.87556,0.97207,0.96625,0.73808,0.9238,0.71214,0.83358,0.006832,0.006832,0.006832
34,67.3594,0.80978,0.5872,0.91427,0.93332,0.95379,0.95888,0.76291,0.74498,0.54503,0.82318,0.006733,0.006733,0.006733
35,68.9975,0.73328,0.54988,0.90488,0.88518,0.94635,0.95508,0.75172,0.70555,0.53537,0.85191,0.006634,0.006634,0.006634
36,70.7412,0.69429,0.53036,0.89994,0.80815,0.78537,0.84647,0.67789,0.71183,0.55761,0.87525,0.006535,0.006535,0.006535
37,72.4558,0.74024,0.53651,0.89943,0.78733,0.9096,0.90837,0.66371,0.87268,0.66645,0.90828,0.006436,0.006436,0.006436
38,74.1032,0.75874,0.5575,0.91354,0.81318,0.92809,0.94818,0.73323,0.7854,0.57105,0.84802,0.006337,0.006337,0.006337
39,75.6648,0.71001,0.51883,0.90221,0.94364,0.97477,0.97999,0.80508,0.72059,0.5249,0.8332,0.006238,0.006238,0.006238
40,77.2377,0.70068,0.51145,0.90746,0.9553,0.95209,0.97309,0.82044,0.78413,0.49317,0.87613,0.006139,0.006139,0.006139
41,79.092,0.67977,0.50139,0.90916,0.97885,0.97754,0.97892,0.79929,0.83613,0.56233,0.88472,0.00604,0.00604,0.00604
42,80.7544,0.6701,0.48746,0.88232,0.93099,0.96999,0.97818,0.80891,0.73199,0.53757,0.80689,0.005941,0.005941,0.005941
43,82.4522,0.6405,0.48066,0.87701,0.94713,0.97754,0.97738,0.8357,0.60245,0.44817,0.79037,0.005842,0.005842,0.005842
44,84.048,0.63256,0.47966,0.88564,0.98007,0.93822,0.97626,0.81909,0.67464,0.49803,0.81511,0.005743,0.005743,0.005743
45,85.5729,0.65064,0.4839,0.87039,0.91233,0.97266,0.98277,0.80305,0.72,0.50268,0.7953,0.005644,0.005644,0.005644
46,87.1248,0.69226,0.50845,0.87446,0.92766,0.95095,0.98202,0.83347,0.66702,0.44452,0.76979,0.005545,0.005545,0.005545
47,88.7176,0.70024,0.49867,0.87883,0.96017,0.94535,0.98248,0.82993,0.6878,0.44968,0.78033,0.005446,0.005446,0.005446
48,90.4708,0.65573,0.47822,0.87071,0.96745,0.94745,0.98313,0.82328,0.64202,0.40444,0.80916,0.005347,0.005347,0.005347
49,92.0175,0.63365,0.46397,0.87104,0.97454,0.96217,0.9833,0.85268,0.60071,0.418,0.76701,0.005248,0.005248,0.005248
50,93.6213,0.6162,0.44744,0.86319,0.95323,0.95051,0.98012,0.82508,0.66345,0.44864,0.77145,0.005149,0.005149,0.005149
51,95.2935,0.61713,0.44815,0.86541,0.99062,0.92458,0.98404,0.83693,0.59953,0.43336,0.77865,0.00505,0.00505,0.00505
52,96.9773,0.6015,0.44118,0.86585,0.93632,0.94675,0.97601,0.83724,0.66485,0.41996,0.76734,0.004951,0.004951,0.004951
53,98.7597,0.604,0.44988,0.8585,0.96455,0.94909,0.96907,0.83245,0.5702,0.44108,0.76708,0.004852,0.004852,0.004852
54,100.5,0.60315,0.45243,0.85512,0.88907,0.97469,0.98007,0.84589,0.59717,0.41998,0.77437,0.004753,0.004753,0.004753
55,102.112,0.6339,0.44989,0.85724,0.88557,0.95056,0.94903,0.79587,0.58895,0.48867,0.8063,0.004654,0.004654,0.004654
56,103.666,0.6157,0.44934,0.84968,0.89874,0.94574,0.95671,0.82912,0.60109,0.50255,0.78468,0.004555,0.004555,0.004555
57,105.221,0.60595,0.44406,0.8622,0.93345,0.92091,0.96359,0.81429,0.70175,0.46368,0.76912,0.004456,0.004456,0.004456
58,106.778,0.65135,0.45819,0.86519,0.93762,0.92556,0.9672,0.80018,0.73101,0.47984,0.79455,0.004357,0.004357,0.004357
59,108.517,0.65252,0.45098,0.87357,0.94316,0.92001,0.95754,0.83291,0.67761,0.4537,0.81535,0.004258,0.004258,0.004258
60,110.179,0.6242,0.44421,0.87092,0.95048,0.91793,0.9595,0.84321,0.55245,0.43845,0.77278,0.004159,0.004159,0.004159
61,111.905,0.5928,0.42338,0.85825,0.98871,0.9465,0.96863,0.84251,0.61805,0.42256,0.78098,0.00406,0.00406,0.00406
62,113.545,0.56882,0.42693,0.8558,0.9869,0.91507,0.97611,0.85863,0.54109,0.37426,0.77541,0.003961,0.003961,0.003961
63,115.089,0.57842,0.42543,0.85135,0.99447,0.9695,0.9839,0.87226,0.52642,0.38427,0.77112,0.003862,0.003862,0.003862
64,116.74,0.58192,0.41973,0.84778,0.99773,0.9675,0.98321,0.85768,0.61746,0.43848,0.76993,0.003763,0.003763,0.003763
65,118.416,0.579,0.41703,0.84615,0.94657,0.97688,0.97931,0.87553,0.49932,0.38425,0.76893,0.003664,0.003664,0.003664
66,120.02,0.57871,0.41673,0.84823,0.96175,0.96805,0.98315,0.84669,0.61178,0.40622,0.78088,0.003565,0.003565,0.003565
67,121.741,0.55697,0.40252,0.85206,0.94853,0.97295,0.98507,0.86449,0.52895,0.40872,0.76908,0.003466,0.003466,0.003466
68,123.488,0.55295,0.41876,0.84659,0.99428,0.97392,0.98647,0.85815,0.49864,0.3836,0.75986,0.003367,0.003367,0.003367
69,125.396,0.52811,0.41272,0.84222,0.99612,0.96825,0.98663,0.85443,0.59091,0.39513,0.75653,0.003268,0.003268,0.003268
70,127.245,0.53241,0.39917,0.83059,0.99381,0.95916,0.98592,0.86437,0.55014,0.3929,0.75765,0.003169,0.003169,0.003169
71,128.963,0.52693,0.38833,0.84479,0.9949,0.95402,0.98381,0.87729,0.52067,0.40038,0.75252,0.00307,0.00307,0.00307
72,130.753,0.51187,0.38843,0.84346,0.97233,0.94983,0.98509,0.87038,0.58025,0.41735,0.75098,0.002971,0.002971,0.002971
73,132.407,0.53715,0.40026,0.83801,0.99446,0.96111,0.98519,0.86033,0.55386,0.39651,0.75863,0.002872,0.002872,0.002872
74,134.056,0.52234,0.39807,0.84299,0.9886,0.97477,0.98546,0.87383,0.46999,0.35454,0.74432,0.002773,0.002773,0.002773
75,135.736,0.53836,0.39419,0.82573,0.99189,0.97632,0.98628,0.86227,0.50935,0.36548,0.74901,0.002674,0.002674,0.002674
76,137.382,0.51253,0.37959,0.82884,0.99196,0.9799,0.98663,0.88054,0.47357,0.33904,0.74378,0.002575,0.002575,0.002575
77,139.121,0.51812,0.38635,0.83194,0.96832,0.9738,0.98563,0.86434,0.49057,0.35621,0.7571,0.002476,0.002476,0.002476
78,140.834,0.52795,0.388,0.82884,0.96289,0.94994,0.9851,0.8603,0.48905,0.37498,0.74252,0.002377,0.002377,0.002377
79,142.613,0.54684,0.40553,0.83933,0.96501,0.95047,0.98523,0.8723,0.55167,0.37215,0.74436,0.002278,0.002278,0.002278
80,144.289,0.53356,0.39091,0.83271,0.97863,0.96644,0.98597,0.87848,0.45151,0.33715,0.74467,0.002179,0.002179,0.002179
81,145.969,0.49974,0.37096,0.8206,0.98877,0.96539,0.98649,0.892,0.44769,0.33152,0.74645,0.00208,0.00208,0.00208
82,147.533,0.48703,0.37811,0.8312,0.99255,0.95901,0.9862,0.87849,0.49264,0.34802,0.75802,0.001981,0.001981,0.001981
83,149.203,0.50828,0.3755,0.82379,0.9912,0.95639,0.98642,0.8801,0.47801,0.35579,0.73715,0.001882,0.001882,0.001882
84,151.032,0.47565,0.35686,0.82319,0.97723,0.95494,0.98603,0.89814,0.45682,0.34174,0.73545,0.001783,0.001783,0.001783
85,152.815,0.46537,0.34615,0.82769,0.98893,0.95494,0.98344,0.88268,0.46456,0.3634,0.74168,0.001684,0.001684,0.001684
86,154.439,0.49876,0.37118,0.81917,0.98898,0.97338,0.98315,0.87778,0.45959,0.35768,0.73917,0.001585,0.001585,0.001585
87,156.094,0.4712,0.35591,0.82878,0.99427,0.97533,0.98498,0.88544,0.47371,0.35014,0.73667,0.001486,0.001486,0.001486
88,157.816,0.46968,0.34796,0.82713,0.98985,0.97758,0.98551,0.87734,0.47701,0.3587,0.7502,0.001387,0.001387,0.001387
89,159.615,0.45818,0.34614,0.82238,0.98746,0.9751,0.98571,0.88916,0.4607,0.3571,0.74114,0.001288,0.001288,0.001288
90,161.29,0.47651,0.35762,0.81964,0.98993,0.97488,0.98581,0.8816,0.45685,0.33303,0.74301,0.001189,0.001189,0.001189
91,179.085,0.59753,0.40971,0.755,0.98967,0.97613,0.98543,0.87277,0.4557,0.34513,0.77733,0.00109,0.00109,0.00109
92,180.602,0.56828,0.37652,0.76568,0.98786,0.97477,0.98392,0.88035,0.4615,0.34987,0.74217,0.000991,0.000991,0.000991
93,182.103,0.55293,0.36877,0.74656,0.989,0.97395,0.98396,0.87745,0.44985,0.32886,0.75106,0.000892,0.000892,0.000892
94,183.633,0.55015,0.35864,0.75033,0.99246,0.97414,0.9851,0.89002,0.43754,0.31603,0.75392,0.000793,0.000793,0.000793
95,185.391,0.54896,0.35688,0.75354,0.99242,0.97288,0.98501,0.88046,0.43632,0.33431,0.75282,0.000694,0.000694,0.000694
96,187.004,0.54799,0.3514,0.75355,0.99171,0.97338,0.98442,0.8751,0.42095,0.33559,0.73842,0.000595,0.000595,0.000595
97,188.696,0.55149,0.35234,0.75198,0.98991,0.97272,0.98288,0.88629,0.40716,0.33302,0.73637,0.000496,0.000496,0.000496
98,190.262,0.53885,0.34897,0.74891,0.99126,0.97199,0.98452,0.88508,0.40321,0.33261,0.73719,0.000397,0.000397,0.000397
99,191.776,0.5053,0.3424,0.75361,0.98644,0.97199,0.98464,0.88141,0.40935,0.32596,0.73338,0.000298,0.000298,0.000298
100,193.356,0.52836,0.34295,0.74534,0.98819,0.97199,0.98473,0.88899,0.38841,0.31626,0.73382,0.000199,0.000199,0.000199
